-- Merging decision tree log ---
manifest
ADDED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:2:1-32:12
MERGED from [androidx.navigation:navigation-common:2.8.5] /home/gaizka/.gradle/caches/8.13/transforms/4228e6ad1b7eb41f4ec022abf476f198/transformed/navigation-common-2.8.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /home/gaizka/.gradle/caches/8.13/transforms/9a42976dec13be5022d5cee62988844d/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /home/gaizka/.gradle/caches/8.13/transforms/7c16c3d6031aeb4e829805380676e7f4/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /home/gaizka/.gradle/caches/8.13/transforms/bcf00db6ba8c37f2faecbddadb72dd05/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] /home/gaizka/.gradle/caches/8.13/transforms/b3a74f025b110d99c1f82d5749541967/transformed/navigation-compose-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/gaizka/.gradle/caches/8.13/transforms/bac9d110498a7f782c1df9246f6902b4/transformed/coil-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/gaizka/.gradle/caches/8.13/transforms/4c32254173c1c4ee8591ed31305887bc/transformed/firebase-auth-23.0.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/gaizka/.gradle/caches/8.13/transforms/58f7c67c4ada90dea6ec53cbdfa31e29/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:2:1-26:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] /home/gaizka/.gradle/caches/8.13/transforms/02d519fbcd433bcc513fa708c8c81e75/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/gaizka/.gradle/caches/8.13/transforms/1cceed3a947bb2d1ca412fde9e84c2dd/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/f1ebf2139bf2fd0a3f660a9e7a22ae3c/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
